,slide_id,label,case_id
0,CP_MP-19-0008528,POSITIVE,CP_MP-19-0008528
1,CP_MP-21-0005077,POSITIVE,CP_MP-21-0005077
2,CP_MP-18-0006977,POSITIVE,CP_MP-18-0006977
3,CP_MP-17-0014039,POSITIVE,CP_MP-17-0014039
4,CP_MP-20-0002232,POSITIVE,CP_MP-20-0002232
5,CP_MP-19-0004383,POSITIVE,CP_MP-19-0004383
6,CP_MP-21-0005067,POSITIVE,CP_MP-21-0005067
7,CP_MP-20-0015231,POSITIVE,CP_MP-20-0015231
8,CP_MP-21-0001718,POSITIVE,CP_MP-21-0001718
9,CP_MP-21-0003988,POSITIVE,CP_MP-21-0003988
10,CP_MP-18-0007528,POSITIVE,CP_MP-18-0007528
11,CP_MP-21-0009050,POSITIVE,CP_MP-21-0009050
12,CP_MP-20-0013067,POSITIVE,CP_MP-20-0013067
13,CP_MP-18-0002484,POSITIVE,CP_MP-18-0002484
14,CP_MP-19-0006084,POSITIVE,CP_MP-19-0006084
15,CP_MP-18-0000802,POSITIVE,CP_MP-18-0000802
16,CP_MP-20-0014732,POSITIVE,CP_MP-20-0014732
17,CP_MP-19-0006053,POSITIVE,CP_MP-19-0006053
18,CP_MP-19-0006142,POSITIVE,CP_MP-19-0006142
19,CP_MP-17-0013344,POSITIVE,CP_MP-17-0013344
20,CP_MP-21-0001023,POSITIVE,CP_MP-21-0001023
21,CP_MP-21-0004288,POSITIVE,CP_MP-21-0004288
22,CP_MP-21-0010878,POSITIVE,CP_MP-21-0010878
23,CP_MP-18-0001140,POSITIVE,CP_MP-18-0001140
24,CP_MP-21-0009134,POSITIVE,CP_MP-21-0009134
25,CP_MP-20-0012825,POSITIVE,CP_MP-20-0012825
26,CP_MP-21-0004299,POSITIVE,CP_MP-21-0004299
27,CP_MP-20-0015275,POSITIVE,CP_MP-20-0015275
28,CP_MP-21-0006811,POSITIVE,CP_MP-21-0006811
29,CP_MP-19-0004225,POSITIVE,CP_MP-19-0004225
31,CP_MP-18-0002437,POSITIVE,CP_MP-18-0002437
32,CP_MP-21-0008894,POSITIVE,CP_MP-21-0008894
33,CP_MP-21-0009548,POSITIVE,CP_MP-21-0009548
34,CP_MP-18-0005024,POSITIVE,CP_MP-18-0005024
35,CP_MP-21-0000400,POSITIVE,CP_MP-21-0000400
36,CP_MP-21-0009290,POSITIVE,CP_MP-21-0009290
37,CP_MP-21-0002713,POSITIVE,CP_MP-21-0002713
38,CP_MP-20-0003427,POSITIVE,CP_MP-20-0003427
39,CP_MP-21-0009115,POSITIVE,CP_MP-21-0009115
40,CP_MP-21-0005027,POSITIVE,CP_MP-21-0005027
41,CP_MP-21-0013711,POSITIVE,CP_MP-21-0013711
42,CP_MP-21-0009212,POSITIVE,CP_MP-21-0009212
43,CP_MP-20-0014785,POSITIVE,CP_MP-20-0014785
44,CP_MP-21-0002389,POSITIVE,CP_MP-21-0002389
45,CP_MP-20-0002151,POSITIVE,CP_MP-20-0002151
46,CP_MP-21-0001084,POSITIVE,CP_MP-21-0001084
47,CP_MP-21-0006757,POSITIVE,CP_MP-21-0006757
48,CP_MP-19-0013558,POSITIVE,CP_MP-19-0013558
49,CP_MP-20-0015628,POSITIVE,CP_MP-20-0015628
50,CP_MP-21-0004444,POSITIVE,CP_MP-21-0004444
51,CP_MP-21-0002781,POSITIVE,CP_MP-21-0002781
52,CP_MP-20-0015012,POSITIVE,CP_MP-20-0015012
53,CP_MP-20-0012053,POSITIVE,CP_MP-20-0012053
54,CP_MP-19-0008089,POSITIVE,CP_MP-19-0008089
55,CP_MP-19-0004535,POSITIVE,CP_MP-19-0004535
56,CP_MP-19-0008491,POSITIVE,CP_MP-19-0008491
57,CP_MP-19-0003037,POSITIVE,CP_MP-19-0003037
58,CP_MP-21-0004311,POSITIVE,CP_MP-21-0004311
59,CP_MP-21-0000648,POSITIVE,CP_MP-21-0000648
60,CP_MP-19-0010011,POSITIVE,CP_MP-19-0010011
61,CP_MP-21-0001757,POSITIVE,CP_MP-21-0001757
62,CP_MP-21-0003900,POSITIVE,CP_MP-21-0003900
63,CP_MP-17-0014072,POSITIVE,CP_MP-17-0014072
64,CP_MP-19-0004680,POSITIVE,CP_MP-19-0004680
65,CP_MP-21-0002779,POSITIVE,CP_MP-21-0002779
66,CP_MP-20-0009016,POSITIVE,CP_MP-20-0009016
67,CP_MP-19-0004525,POSITIVE,CP_MP-19-0004525
68,CP_MP-20-0011820,POSITIVE,CP_MP-20-0011820
69,CP_MP-21-0005475,POSITIVE,CP_MP-21-0005475
70,CP_MP-21-0011186,POSITIVE,CP_MP-21-0011186
71,CP_MP-21-0000375,POSITIVE,CP_MP-21-0000375
72,CP_MP-21-0001019,POSITIVE,CP_MP-21-0001019
73,CP_MP-20-0008560,POSITIVE,CP_MP-20-0008560
74,CP_MP-21-0009594,POSITIVE,CP_MP-21-0009594
75,CP_MP-20-0008713,POSITIVE,CP_MP-20-0008713
