,slide_id,Y,Y_hat,p_0,p_1,MP ID,Breed,Age (years),KIT Pattern,Ki67,AgNOR,AgNOR x Ki67,Kiupel,Patnaik,misclassified,FP,FN
0,CP_MP-19-0004383,1.0,1.0,0.4570884108543396,0.5429116487503052,CP_MP-19-0004383,Labrador ,8.0,2.0,38.0,1.8,68.4,Low,1.0,False,False,False
1,CP_MP-21-0003988,1.0,0.0,0.648030161857605,0.351969838142395,CP_MP-21-0003988,Mixed,12.0,1.0,15.0,2.0,29.6,Low,2.0,True,False,True
2,CP_MP-19-0006084,1.0,1.0,0.2299463450908661,0.7700536847114563,CP_MP-19-0006084,Golden Retriever,6.0,1.0,10.0,2.1,21.0,Low,2.0,False,False,False
3,CP_MP-20-0008886,1.0,1.0,0.3165994584560394,0.683400571346283,CP_MP-20-0008886,Mixed ,6.0,2.0,40.0,3.0,120.0,High,2.0,False,False,False
4,CP_MP-18-0003823,1.0,1.0,0.2687445878982544,0.7312554121017456,CP_MP-18-0003823,Mixed ,4.0,2.0,56.0,4.0,224.0,High,2.0,False,False,False
5,CP_MP-20-0013951,1.0,1.0,0.0343946181237697,0.96560537815094,CP_MP-20-0013951,Dachshund,13.0,2.0,60.0,2.8,169.1,Low,2.0,False,False,False
6,CP_MP-21-0000659,1.0,1.0,0.0958996340632438,0.9041004180908204,CP_MP-21-0000659,Bichon Frise,3.0,2.0,19.0,2.6,49.4,Low,2.0,False,False,False
7,CP_MP-18-0007443,1.0,0.0,0.6861695647239685,0.3138304054737091,CP_MP-18-0007443,Poodle,6.0,2.0,17.0,1.9,32.3,High,3.0,True,False,True
8,CP_MP-19-0004473,1.0,1.0,0.1558925360441208,0.844107449054718,CP_MP-19-0004473,?,7.0,2.0,122.0,2.2,268.4,High,3.0,False,False,False
9,CP_MP-18-0013101,1.0,1.0,0.4175782799720764,0.5824217200279236,CP_MP-18-0013101,Labrador ,9.0,2.0,84.0,2.3,193.2,High,3.0,False,False,False
10,CP_MP-19-0008555,1.0,1.0,0.4536923170089721,0.5463076829910278,CP_MP-19-0008555,Boston Terrier,11.0,2.0,89.0,2.0,178.0,High,2.0,False,False,False
11,CP_MP-20-0002148,1.0,0.0,0.5881927013397217,0.4118072986602783,CP_MP-20-0002148,?,3.0,2.0,20.0,1.6,32.0,Low,2.0,True,False,True
12,CP_MP-21-0002671,1.0,1.0,0.4997143745422363,0.5002856254577637,CP_MP-21-0002671,Yorkshire Terrier,11.0,2.0,31.0,2.7,83.7,High,2.0,False,False,False
13,CP_MP-19-0008488,1.0,1.0,0.15865558385849,0.8413444757461548,CP_MP-19-0008488,Golden Retriever,12.0,2.0,28.0,2.0,56.0,High,2.0,False,False,False
14,CP_MP-21-0013158,1.0,1.0,0.3573025465011596,0.6426974534988403,CP_MP-21-0013158,?,8.0,2.0,38.0,2.0,76.0,High,2.0,False,False,False
15,CP_MP-21-0000585,1.0,1.0,0.1216717213392257,0.8783283233642578,CP_MP-21-0000585,Maltese Dog,4.0,2.0,10.0,1.6,16.0,Low,2.0,False,False,False
16,CP_MP-21-0007879_H2,0.0,0.0,0.798870325088501,0.2011296600103378,CP_MP-21-0007879,?,11.0,2.0,80.0,2.9,228.6,High,2.0,False,False,False
17,CP_MP-21-0002254_H2,0.0,0.0,0.8253925442695618,0.1746074557304382,CP_MP-21-0002254,?,11.0,2.0,85.0,3.5,297.5,High,2.0,False,False,False
18,CP_MP-20-0015656_H3,0.0,1.0,0.1401353776454925,0.8598646521568298,CP_MP-20-0015656,Beagle,11.0,2.0,12.8,3.43,43.95,High,3.0,True,True,False
19,CP_MP-21-0009231_H2,0.0,0.0,0.9385801553726196,0.061419803649187,CP_MP-21-0009231,Pug,9.0,2.0,60.0,3.4,202.1,High,2.0,False,False,False
20,CP_MP-21-0007959_L2,0.0,0.0,0.9819154739379884,0.0180845279246568,CP_MP-21-0007959,Boston Terrier,6.0,1.0,9.0,1.6,14.4,Low,2.0,False,False,False
21,CP_MP-18-0002447_L2,0.0,0.0,0.8090300559997559,0.1909699141979217,CP_MP-18-0002447,,,,,,,,,False,False,False
22,CP_MP-21-0006773_H3,0.0,1.0,0.3821298778057098,0.6178701519966125,CP_MP-21-0006773,Labrador,10.0,2.0,9.0,1.6,14.4,High,3.0,True,True,False
23,CP_MP-21-0004091_H2,0.0,0.0,0.519386887550354,0.4806131720542907,CP_MP-21-0004091,Mixed,10.0,2.0,35.0,3.0,106.1,High,2.0,False,False,False
24,CP_MP-21-0005647_H2,0.0,1.0,0.3406684994697571,0.6593315601348877,CP_MP-21-0005647,American Pit Bull ,5.0,2.0,16.8,1.67,28.0,High,2.0,True,True,False
25,CP_MP-20-0008547_H3,0.0,0.0,0.981949269771576,0.0180507507175207,CP_MP-20-0008547,Puf,10.0,2.0,38.0,4.2,159.6,High,3.0,False,False,False
26,CP_MP-20-0014623_H3,0.0,1.0,0.3726997971534729,0.6273002028465271,CP_MP-20-0014623,?,6.0,3.0,25.8,2.13,54.95,High,3.0,True,True,False
27,CP_MP-20-0011987_L2,0.0,0.0,0.8646564483642578,0.1353435665369033,CP_MP-20-0011987,,,,,,,,,False,False,False
28,CP_MP-19-0008069_H2,0.0,0.0,0.9214019179344176,0.0785980597138404,CP_MP-19-0008069,Golden Retriever,5.0,2.0,31.0,2.6,80.6,High,2.0,False,False,False
29,CP_MP-17-0003290_H3,0.0,0.0,0.8947949409484863,0.1052050665020942,CP_MP-17-0003290,,,,,,,,,False,False,False
30,CP_MP-21-0009126_L2,0.0,0.0,0.972367227077484,0.0276327636092901,CP_MP-21-0009126,Golden retriver,3.0,1.0,16.0,2.1,34.4,Low,2.0,False,False,False
