,slide_id,Y,Y_hat,p_0,p_1,MP ID,Breed,Age (years),KIT Pattern,Ki67,AgNOR,AgNOR x Ki67,Kiupel,Patnaik
1,CP_MP-21-0005067,1.0,1.0,0.0387860052287578,0.961214005947113,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.0899988338351249,0.9100011587142944,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.0727245062589645,0.9272754788398744,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.09794332832098,0.9020566344261168,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.0613897964358329,0.9386101961135864,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.0803898349404335,0.91961008310318,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.163604274392128,0.836395800113678,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.1453552544116974,0.8546447157859802,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.1196193844079971,0.8803806304931641,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
1,CP_MP-21-0005067,1.0,1.0,0.1807901561260223,0.8192098140716553,CP_MP-21-0005067,Mixed ,12,1.0,12,2.5,27.1,Low,2.0
2,CP_MP-20-0015231,1.0,1.0,0.0187225379049778,0.9812774062156676,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.1029509007930755,0.897049069404602,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.0712907165288925,0.9287092685699464,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.050965491682291,0.9490345120429992,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.0474030673503875,0.9525969624519348,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.2349831163883209,0.7650169134140015,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.1373469084501266,0.8626531362533569,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.400106132030487,0.5998939275741577,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.0846555531024932,0.9153444170951844,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
2,CP_MP-20-0015231,1.0,1.0,0.1610901653766632,0.8389098644256592,CP_MP-20-0015231,Labrador,7,2.0,30,2.7,79.7,High,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0866989493370056,0.9133010506629944,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0718974694609642,0.9281024932861328,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0575233623385429,0.9424766898155212,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0448790341615676,0.9551209807395936,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0533804148435592,0.9466196298599244,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.1873399913311004,0.8126599788665771,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.1414466798305511,0.8585533499717712,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0934248343110084,0.9065751433372498,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.0766075626015663,0.923392415046692,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
3,CP_MP-18-0000802,1.0,1.0,0.1842066943645477,0.8157933354377747,CP_MP-18-0000802,Labrador ,,2,16,1.5,24.0,Low,2.0
4,CP_MP-21-0001084,1.0,1.0,0.0628970712423324,0.9371029138565063,CP_MP-21-0001084,Springer Spaniel,8,2.0,27,2.9,78.3,Low,2.0
