,train,val,test
0,CP_MP-19-0008528,CP_MP-17-0014039,CP_MP-20-0002232
1,CP_MP-21-0005077,CP_MP-17-0013344,CP_MP-21-0005067
2,CP_MP-18-0006977,CP_MP-19-0004225,CP_MP-20-0015231
3,CP_MP-19-0004383,CP_MP-18-0002437,CP_MP-18-0000802
4,CP_MP-21-0001718,CP_MP-21-0000400,CP_MP-21-0001084
5,CP_MP-21-0003988,CP_MP-20-0015628,CP_MP-20-0015012
6,CP_MP-18-0007528,CP_MP-19-0008491,CP_MP-19-0004525
7,CP_MP-21-0009050,CP_MP-21-0001019,CP_MP-20-0008560
8,CP_MP-20-0013067,CP_MP-21-0013187,CP_MP-21-0000305
9,CP_MP-18-0002484,CP_MP-20-0014084,CP_MP-18-0012961
10,CP_MP-19-0006084,CP_MP-18-0012930,CP_MP-21-0000146
11,CP_MP-20-0014732,CP_MP-21-0004140,CP_MP-19-0004982
12,CP_MP-19-0006053,CP_MP-21-0013300,CP_MP-19-0013630
13,CP_MP-19-0006142,CP_MP-21-0008988,CP_MP-21-0011216
14,CP_MP-21-0001023,CP_MP-18-0003955,CP_MP-21-0000969
15,CP_MP-21-0004288,CP_MP-19-0003121,CP_MP-21-0011052
16,CP_MP-21-0010878,CP_MP-21-0002433,CP_MP-19-0004782
17,CP_MP-18-0001140,CP_MP-21-0001291,CP_MP-19-0004621
18,CP_MP-21-0009134,CP_MP-20-0011509,CP_MP-21-0005446
19,CP_MP-20-0012825,CP_MP-21-0009113,CP_MP-21-0002348
20,CP_MP-21-0004299,CP_MP-19-0005081_H3,CP_MP-21-0004823
21,CP_MP-20-0015275,CP_MP-20-0003304_H2,CP_MP-18-0015783
22,CP_MP-21-0006811,CP_MP-21-0010227_L2,CP_IH-20-0008800_Hsc
23,CP_MP-21-0008894,CP_MP-21-0005617_L1,CP_MP-21-0002336_L2
24,CP_MP-21-0009548,CP_MP-21-0009273_L2,CP_MP-17-0013531_L2
25,CP_MP-18-0005024,CP_MP-21-0000544_L2,CP_MP-21-0009128_L2
26,CP_MP-21-0009290,CP_MP-18-0001134_L2,CP_MP-17-0003345_H3
27,CP_MP-21-0002713,CP_MP-21-0011028_H2,CP_MP-21-0006327_H2
28,CP_MP-20-0003427,CP_MP-19-0005093_H3,CP_MP-19-0002956_H2
29,CP_MP-21-0009115,CP_MP-21-0011050_H2,CP_MP-19-0002954_H2
30,CP_MP-21-0005027,CP_MP-21-0007976_H3,CP_MP-19-0008391_L2
31,CP_MP-21-0013711,CP_MP-19-0006552_H3,CP_MP-21-0009819_H2
32,CP_MP-21-0009212,CP_MP-21-0013240_H3,CP_MP-19-0006379_H3
33,CP_MP-20-0014785,CP_MP-21-0009066_L2,CP_MP-19-0004177_H2
34,CP_MP-21-0002389,CP_MP-21-0004141_L2,CP_MP-21-0000828_H2
35,CP_MP-20-0002151,,CP_MP-21-0009224_H2
36,CP_MP-21-0006757,,CP_MP-21-0011955_H2
37,CP_MP-19-0013558,,CP_MP-21-0000522_L2
38,CP_MP-21-0004444,,
39,CP_MP-21-0002781,,
40,CP_MP-20-0012053,,
41,CP_MP-19-0008089,,
42,CP_MP-19-0004535,,
43,CP_MP-19-0003037,,
44,CP_MP-21-0004311,,
45,CP_MP-21-0000648,,
46,CP_MP-19-0010011,,
47,CP_MP-21-0001757,,
48,CP_MP-21-0003900,,
49,CP_MP-17-0014072,,
50,CP_MP-19-0004680,,
51,CP_MP-21-0002779,,
52,CP_MP-20-0009016,,
53,CP_MP-20-0011820,,
54,CP_MP-21-0005475,,
55,CP_MP-21-0011186,,
56,CP_MP-21-0000375,,
57,CP_MP-21-0009594,,
58,CP_MP-20-0008713,,
59,CP_MP-20-0008886,,
60,CP_MP-21-0001784,,
61,CP_MP-17-0013882,,
62,CP_MP-21-0002609,,
63,CP_MP-17-0014076,,
64,CP_MP-19-0004795,,
65,CP_MP-21-0013151,,
66,CP_MP-21-0009973,,
67,CP_MP-21-0002300,,
68,CP_MP-21-0013078-1,,
69,CP_MP-19-0003057,,
70,CP_MP-20-0014002,,
71,CP_MP-21-0006365,,
72,CP_MP-21-0004320,,
73,CP_MP-21-0002488,,
74,CP_MP-21-0005039,,
75,CP_MP-20-0008897,,
76,CP_MP-20-0008986,,
77,CP_MP-20-0015272-2,,
78,CP_MP-18-0003823,,
79,CP_MP-20-0013951,,
80,CP_MP-21-0004163,,
81,CP_MP-21-0000659,,
82,CP_MP-18-0007443,,
83,CP_MP-19-0013692,,
84,CP_MP-21-0007582,,
85,CP_MP-21-0005500,,
86,CP_MP-21-0011163,,
87,CP_MP-19-0004249,,
88,CP_MP-20-0008774,,
89,CP_MP-21-0013078-2,,
90,CP_MP-20-0013991,,
91,CP_MP-19-0004473,,
92,CP_MP-21-0000518,,
93,CP_MP-21-0012910,,
94,CP_MP-17-0013378,,
95,CP_MP-21-0009586,,
96,CP_MP-19-0005121,,
97,CP_MP-19-0003064,,
98,CP_MP-21-0006280,,
99,CP_MP-18-0013101,,
100,CP_MP-18-0002364,,
101,CP_MP-21-0009179,,
102,CP_MP-18-0007672,,
103,CP_IH-20-0014949,,
104,CP_MP-20-0011816,,
105,CP_MP-20-0013853,,
106,CP_MP-19-0008555,,
107,CP_MP-21-0005744,,
108,CP_MP-21-0013235,,
109,CP_MP-20-0002148,,
110,CP_MP-20-0002008,,
111,CP_MP-21-0009514,,
112,CP_MP-21-0012871,,
113,CP_MP-19-0008554,,
114,CP_MP-19-0003150,,
115,CP_MP-18-0007606,,
116,CP_MP-21-0010964,,
117,CP_MP-21-0012049,,
118,CP_MP-21-0009475,,
119,CP_MP-21-0004458,,
120,CP_MP-21-0012901,,
121,CP_MP-19-0004912,,
122,CP_MP-19-0003131,,
123,CP_MP-18-0003642,,
124,CP_MP-21-0001088,,
125,CP_MP-21-0009587,,
126,CP_MP-18-0003794,,
127,CP_MP-21-0013159,,
128,CP_MP-21-0000379,,
129,CP_MP-19-0013598,,
130,CP_MP-20-0013838,,
131,CP_MP-21-0009274,,
132,CP_MP-20-0001931,,
